        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,    7, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   43,   71, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   14, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   85, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84,   35, -100,   65, -100, -100],
        [-100, -100, -100, -100, -100,   72,   78, -100,   88, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 1915,    4,    4,   14,   54,   24,    3,    2,    2],
        [   1,  714,   95,  135,    0,   87,    0,   58,    3,    2],
        [   1,  472,    4,  117,    0,    0,   84,    0,    0,    3],
        [   1,  309,    4,    4,   23,   30,   71,    3,    2,    2],
        [   1, 1904,    4,    4,    0,   91,   87,    6,    3,    2],
        [   1,  817,  101,  115,   80,   57,   31,    3,    2,    2],
        [   1, 1706,    4,    4,    0,   38,    0,    3,    2,    2],
        [   1, 1837,    4,    4,   23,   67,   59,   43,    3,    2],
        [   1,  328,    4,    4,   68,    0,    7,    3,    2,    2],
        [   1,  816,    4,    4,   80,   60,    0,    3,    2,    2],
        [   1, 1216,  127,  133,    0,   68,   71,   91,    3,    2],
        [   1, 2234,    4,    4,   12,    0,   70,    3,    2,    2],
        [   1,  151,  125,  128,   71,   12,   38,   55,    3,    2],
        [   1,  596,   95,    4,   23,    0,    0,    0,   72,    3],
        [   1, 1828,   98,   95,   44,   60,   72,    3,    2,    2],
        [   1,  987,    4,    4,   43,   71,   67,    3,    2,    2],
        [   1,  238,   95,  135,   68,   23,   71,    3,    2,    2],
        [   1, 1307,   97,  125,    7,   57,   73,    3,    2,    2],
        [   1, 1252,    4,    4,    5,   62,   32,    3,    2,    2],
        [   1, 1370,    4,    4,   78,   46,   73,    3,    2,    2],
        [   1, 2208,    4,    4,    0,   35,   54,   38,    3,    2],
        [   1,  984,    4,    4,   80,    0,   23,   35,   38,    3],
        [   1, 1422,    4,    4,   68,   23,   60,   30,    3,    2],
        [   1, 1925,    4,    4,    0,   60,   91,    3,    2,    2],
        [   1, 1312,    4,  111,   68,   23,   71,    3,    2,    2],
        [   1, 1334,    4,    4,   72,    0,    0,   67,    3,    2],
        [   1,  441,   97,  125,   51,    7,    0,   59,    3,    2],
        [   1, 2295,    4,    4,   68,   71,    0,    3,    2,    2],
        [   1,  335,    4,    4,   68,   53,   29,   85,   25,    3],
        [   1, 1736,    4,  107,   87,   15,   37,   58,   69,    3],
        [   1,  288,    4,    4,    0,    0,   38,    0,    3,    2],
        [   1, 1973,    4,    4,   68,    0,   78,   43,    0,    3]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   76, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60, -100,   35,   38, -100],
        [-100, -100, -100, -100, -100,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100,   67, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,   10, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   72, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   66, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,    6,   60,   42, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,    7, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   43,   71, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   14, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   85, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84,   35, -100,   65, -100, -100],
        [-100, -100, -100, -100, -100,   72,   78, -100,   88, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
call batch dict_keys(['input_ids', 'attention_mask', 'aug_input_ids', 'aug_attention_mask', 'labels', 'aug_labels'])
forward inputs
inputids tensor([[   1, 2066,    4,    4,   51,    0,   23,   72,    3,    2],
        [   1,  824,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1,  989,    4,    4,   68,   23,    0,    3,    2,    2],
        [   1,  550,    4,    4,   78,   42,    0,    3,    2,    2],
        [   1,  469,  111,  133,    0,   78,    0,    6,   73,    3],
        [   1,  521,    4,    4,    0,    0,   71,   68,    3,    2],
        [   1,  305,    4,    4,   71,   63,   32,   86,    3,    2],
        [   1, 2302,    4,    4,   51,   85,   45,    3,    2,    2],
        [   1,  518,    4,    4,   71,   67,   23,    3,    2,    2],
        [   1, 2095,    4,    4,   28,   73,   31,    0,    0,    3],
        [   1, 1653,    4,    4,   68,    0,   60,    3,    2,    2],
        [   1, 2026,  133,  135,   40,    0,   75,    3,    2,    2],
        [   1,  748,    4,    4,   88,    0,    0,    3,    2,    2],
        [   1,  312,    4,    4,    0,   20,    0,    3,    2,    2],
        [   1, 1355,  117,  105,   68,   23,    0,    0,    0,    3],
        [   1, 1386,    4,    4,   72,   42,   60,    3,    2,    2],
        [   1,  495,    4,    4,   51,   60,    0,    0,    3,    2],
        [   1, 2198,    4,    4,   51,   68,   60,    3,    2,    2],
        [   1, 2087,    4,    4,   84,   41,    0,    3,    2,    2],
        [   1,  305,    4,  117,    0,   70,    0,   54,    0,    3],
        [   1, 1769,  106,   95,    0,   88,   21,    3,    2,    2],
        [   1, 1490,  120,  135,   68,   23,   60,    3,    2,    2],
        [   1, 1954,    4,  111,    0,   23,   72,    0,   71,    3],
        [   1, 2263,   96,  135,   23,   60,   91,    3,    2,    2],
        [   1,  586,    4,    4,   68,    0,   72,   51,    3,    2],
        [   1,  230,  114,   95,   80,    0,   78,    3,    2,    2],
        [   1, 1334,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 1176,    4,    4,   21,   28,    0,    3,    2,    2],
        [   1,  518,    4,    4,   35,    7,    0,    0,    3,    2],
        [   1, 2008,    4,    4,   80,    0,    0,    3,    2,    2],
        [   1, 1017,   97,  125,   51,    0,   48,    3,    2,    2],
        [   1, 2300,    4,  111,   84,    0,   40,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   78, -100,   68, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100,   67, -100, -100],
        [-100, -100, -100, -100,   28, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   38, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100, -100,   60, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   70, -100, -100, -100, -100],
        [-100, -100, -100, -100,   64, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   44, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   21, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   35, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100,   35, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 2066,    4,    4,   79,   23,   72,    3,    2,    2],
        [   1,  907,    4,    4,   78,   64,    0,    3,    2,    2],
        [   1,  989,    4,    4,   68,   23,   60,   71,    3,    2],
        [   1, 2272,    4,    4,   78,   42,   71,    3,    2,    2],
        [   1,  469,  111,  133,   80,   78,   42,    6,   91,    3],
        [   1,  521,    4,    4,    0,   45,    0,    3,    2,    2],
        [   1,  305,    4,    4,   71,   63,   86,    3,    2,    2],
        [   1, 1121,    4,    4,   51,   85,   45,    3,    2,    2],
        [   1,  518,  135,    4,    0,   71,   42,    0,    6,    3],
        [   1, 1518,    4,    4,   42,   73,   31,   35,    3,    2],
        [   1, 1847,    4,    4,   68,   23,   71,    3,    2,    2],
        [   1, 2026,  133,   96,   40,   84,   75,    3,    2,    2],
        [   1,  748,    4,    4,   88,   79,   46,    3,    2,    2],
        [   1,  312,    4,    4,   31,   20,   27,    3,    2,    2],
        [   1, 1355,  108,  131,   68,   23,    0,   71,    3,    2],
        [   1,  277,    4,    4,    0,   68,   45,    0,   23,    3],
        [   1,  495,    4,    4,   80,   51,   23,    3,    2,    2],
        [   1, 2198,    4,    4,   51,   68,    0,    3,    2,    2],
        [   1, 1389,    4,    4,   84,   41,   35,    3,    2,    2],
        [   1, 2061,    4,  117,    7,    0,   54,   49,   80,    3],
        [   1, 1769,   92,   95,   64,   88,   21,    3,    2,    2],
        [   1,  459,   94,  135,   68,   23,   60,    3,    2,    2],
        [   1, 1954,    4,   97,   68,   60,    0,    3,    2,    2],
        [   1, 2263,  133,  135,   23,    0,   91,    3,    2,    2],
        [   1, 1091,    4,    4,   71,   68,    0,   43,   72,    3],
        [   1,  230,  117,   95,    0,   72,   78,    3,    2,    2],
        [   1, 1334,    4,    4,   31,   90,   32,    3,    2,    2],
        [   1, 1176,    4,    4,    0,   28,   62,    3,    2,    2],
        [   1, 1239,    4,    4,    0,    7,    6,    3,    2,    2],
        [   1,  995,    4,    4,   80,   60,   71,    3,    2,    2],
        [   1, 1017,  104,  125,   51,   60,    0,   59,    3,    2],
        [   1, 2300,    4,  101,   84,    1,   40,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   78, -100,   68, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100,   67, -100, -100],
        [-100, -100, -100, -100,   28, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   38, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100, -100,   60, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   70, -100, -100, -100, -100],
        [-100, -100, -100, -100,   64, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   44, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   21, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   35, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100,   35, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
